driver_id,phase,month_start,trips,distance_km,speeding_sum,harsh_brake_sum,rapid_accel_sum,swerve_sum,total_events_sum,mean_ubpk,rate_events_per_km,rate_speeding_per_km,rate_harsh_brake_per_km,rate_rapid_accel_per_km,rate_swerve_per_km,rate_total_events_per_km
d146883c489d426a9c60d213372852c1,post,2025-06-01,2,10.693204828739336,0,3,9,2,14,1.3680279051073552,1.3092426661811654,0.0,0.280551999895964,0.841655999687892,0.18703466659730933,1.3092426661811654
d146883c489d426a9c60d213372852c1,pre,2025-01-01,5,18.508346126740022,0,12,7,2,21,1.1329889417107244,1.1346232589447929,0.0,0.6483561479684531,0.37820775298159764,0.10805935799474219,1.1346232589447929
d146883c489d426a9c60d213372852c1,pre,2025-02-01,1,5.228769182895003,0,2,4,2,8,1.5299967774769234,1.5299967774769234,0.0,0.38249919436923085,0.7649983887384617,0.38249919436923085,1.5299967774769234
d146883c489d426a9c60d213372852c1,pre,2025-03-01,1,5.107213102451487,0,4,2,2,8,1.5664120214917137,1.5664120214917137,0.0,0.7832060107458568,0.3916030053729284,0.3916030053729284,1.5664120214917137
d445010c29f14ccdb0f8b06d2c796c9a,post,2025-04-01,1,4.9914208768829695,0,4,1,1,6,1.2020625284852489,1.2020625284852489,0.0,0.8013750189901658,0.20034375474754146,0.20034375474754146,1.2020625284852489
d445010c29f14ccdb0f8b06d2c796c9a,post,2025-05-01,1,3.382019075167753,0,2,3,0,5,1.478406800456024,1.4784068004560242,0.0,0.5913627201824098,0.8870440802736146,0.0,1.4784068004560242
d445010c29f14ccdb0f8b06d2c796c9a,post,2025-06-01,3,13.10497397014447,0,1,5,7,13,1.0361009549640794,0.99198976126289,0.0,0.07630690471252999,0.38153452356264994,0.5341483329877099,0.99198976126289
d445010c29f14ccdb0f8b06d2c796c9a,pre,2025-02-01,2,7.915683923337561,0,3,3,3,9,1.141002525558979,1.1369832458147533,0.0,0.3789944152715844,0.3789944152715844,0.3789944152715844,1.1369832458147533
d445010c29f14ccdb0f8b06d2c796c9a,pre,2025-03-01,2,6.155349693879408,0,2,2,2,6,1.0116890843854793,0.974761841064224,0.0,0.3249206136880747,0.3249206136880747,0.3249206136880747,0.974761841064224
d445010c29f14ccdb0f8b06d2c796c9a,pre,2025-04-01,2,15.686422066409452,0,8,12,8,28,1.7721845953655364,1.7849832091384665,0.0,0.5099952026109904,0.7649928039164856,0.5099952026109904,1.7849832091384665
d5063378b07548a2854773eaea2e9375,post,2025-05-01,3,10.881016132654445,0,14,10,4,28,2.6879009664223776,2.573289080600724,0.0,1.286644540300362,0.9190318145002585,0.3676127258001034,2.573289080600724
d5063378b07548a2854773eaea2e9375,pre,2025-02-01,2,7.285819628474388,0,1,5,0,6,0.8211949593264909,0.823517504681401,0.0,0.13725291744690016,0.6862645872345008,0.0,0.823517504681401
d5063378b07548a2854773eaea2e9375,pre,2025-03-01,2,7.711182460637042,0,6,1,3,10,1.7324712285896817,1.2968179719578146,0.0,0.7780907831746888,0.12968179719578146,0.3890453915873444,1.2968179719578146
d5063378b07548a2854773eaea2e9375,pre,2025-04-01,1,5.336052884339432,0,3,3,1,7,1.311831076589218,1.311831076589218,0.0,0.5622133185382363,0.5622133185382363,0.18740443951274544,1.311831076589218
defc65ca43d64c62845ea1d40df07d1b,post,2025-05-01,3,10.072939094221248,0,7,4,5,16,1.4296829495436867,1.588414250333257,0.0,0.6949312345208,0.39710356258331425,0.49637945322914284,1.588414250333257
defc65ca43d64c62845ea1d40df07d1b,post,2025-06-01,5,15.518784145149509,0,8,7,2,17,1.1455579668006985,1.0954466433063608,0.0,0.5155043027324051,0.45106626489085444,0.12887607568310128,1.0954466433063608
defc65ca43d64c62845ea1d40df07d1b,pre,2025-01-01,1,3.2737733638853888,0,2,1,1,4,1.2218316772095392,1.2218316772095392,0.0,0.6109158386047696,0.3054579193023848,0.3054579193023848,1.2218316772095392
defc65ca43d64c62845ea1d40df07d1b,pre,2025-02-01,3,10.25617281206732,0,5,1,4,10,0.9157974216866441,0.9750225725754241,0.0,0.48751128628771206,0.09750225725754241,0.39000902903016965,0.9750225725754241
defc65ca43d64c62845ea1d40df07d1b,pre,2025-03-01,4,16.120725213225562,0,9,13,14,36,2.2701010597739315,2.233150154464846,0.0,0.5582875386162115,0.8064153335567499,0.8684472822918845,2.233150154464846
defc65ca43d64c62845ea1d40df07d1b,pre,2025-04-01,1,5.459266122832962,0,4,3,2,9,1.648573232647185,1.648573232647185,0.0,0.73269921450986,0.549524410882395,0.36634960725493,1.648573232647185
e39a0bdcbfb5443686624508bd8b119f,post,2025-04-01,2,6.5881148088709915,0,1,5,2,8,1.2348400638756534,1.214307921475182,0.0,0.15178849018439775,0.7589424509219888,0.3035769803687955,1.214307921475182
e39a0bdcbfb5443686624508bd8b119f,post,2025-05-01,5,20.441400752031353,0,6,5,7,18,0.9131370966740142,0.8805658779627057,0.0,0.2935219593209019,0.24460163276741825,0.3424422858743855,0.8805658779627057
e39a0bdcbfb5443686624508bd8b119f,post,2025-06-01,1,4.783230895388087,0,3,3,1,7,1.4634459747174835,1.4634459747174835,0.0,0.6271911320217787,0.6271911320217787,0.2090637106739262,1.4634459747174835
e39a0bdcbfb5443686624508bd8b119f,pre,2025-01-01,2,19.225640008912297,0,7,15,7,29,1.4285875946703963,1.5084023203678354,0.0,0.36409711181292576,0.7802080967419838,0.36409711181292576,1.5084023203678354
e39a0bdcbfb5443686624508bd8b119f,pre,2025-02-01,1,2.471651578608032,0,2,0,0,2,0.8091755396714719,0.8091755396714719,0.0,0.8091755396714719,0.0,0.0,0.8091755396714719
e39a0bdcbfb5443686624508bd8b119f,pre,2025-03-01,2,8.263579625524287,0,3,6,1,10,1.2119472405377092,1.2101293208469017,0.0,0.36303879625407054,0.7260775925081411,0.12101293208469018,1.2101293208469017
e95be163176b4df699e16c8619b791a1,post,2025-04-01,3,16.053101703396656,0,13,1,2,16,1.079589604843068,0.9966921219102836,0.0,0.8098123490521053,0.06229325761939272,0.12458651523878544,0.9966921219102836
e95be163176b4df699e16c8619b791a1,post,2025-05-01,5,25.600928995114966,0,7,5,10,22,0.9870790263985025,0.859343815382556,0.0,0.2734275776217224,0.19530541258694453,0.39061082517388906,0.859343815382556
e95be163176b4df699e16c8619b791a1,post,2025-06-01,1,3.4305853696902693,0,1,1,2,4,1.1659817695663817,1.1659817695663817,0.0,0.2914954423915954,0.2914954423915954,0.5829908847831908,1.1659817695663817
e95be163176b4df699e16c8619b791a1,pre,2025-01-01,3,17.837135959910746,0,10,6,4,20,1.132205320888848,1.1212562400684911,0.0,0.5606281200342456,0.33637687202054734,0.22425124801369822,1.1212562400684911
e95be163176b4df699e16c8619b791a1,pre,2025-02-01,1,2.186807496522774,0,3,0,1,4,1.8291504882621676,1.8291504882621674,0.0,1.3718628661966257,0.0,0.45728762206554185,1.8291504882621674
e95be163176b4df699e16c8619b791a1,pre,2025-03-01,3,18.098335247909958,0,8,8,5,21,1.3246122581093498,1.1603277159110605,0.0,0.44202960606135644,0.44202960606135644,0.2762685037883478,1.1603277159110605
e95be163176b4df699e16c8619b791a1,pre,2025-04-01,2,5.331505783058251,0,3,2,2,7,1.2155472929678472,1.3129499028667788,0.0,0.5626928155143338,0.3751285436762225,0.3751285436762225,1.3129499028667788
eaba5b5556044f659394037fb4712484,post,2025-04-01,1,2.9445106075021084,0,4,2,1,7,2.377305071398011,2.377305071398011,0.0,1.3584600407988634,0.6792300203994317,0.33961501019971585,2.377305071398011
eaba5b5556044f659394037fb4712484,post,2025-05-01,5,23.003805039326217,0,16,9,10,35,1.4781101179203726,1.5214874208925722,0.0,0.6955371066937472,0.39123962251523287,0.43471069168359205,1.5214874208925722
eaba5b5556044f659394037fb4712484,post,2025-06-01,3,15.124536540049458,0,15,2,9,26,1.7259251170765193,1.7190609398940946,0.0,0.9917659268619776,0.13223545691493035,0.5950595561171866,1.7190609398940946
eaba5b5556044f659394037fb4712484,pre,2025-01-01,4,14.32873653449418,0,16,9,2,27,1.7392941519682559,1.884325246332902,0.0,1.1166371830120903,0.6281084154443007,0.13957964787651128,1.884325246332902
eaba5b5556044f659394037fb4712484,pre,2025-02-01,2,9.279814373332297,0,10,4,2,16,1.7278407705471996,1.7241724194375825,0.0,1.0776077621484892,0.4310431048593956,0.2155215524296978,1.7241724194375825
eaba5b5556044f659394037fb4712484,pre,2025-03-01,2,9.038791809852391,0,6,3,5,14,1.5542727376362828,1.5488795731239027,0.0,0.6638055313388155,0.33190276566940774,0.5531712761156795,1.5488795731239027
eaba5b5556044f659394037fb4712484,pre,2025-04-01,1,8.533804481361186,0,4,4,4,12,1.4061723614841874,1.4061723614841874,0.0,0.46872412049472917,0.46872412049472917,0.46872412049472917,1.4061723614841874
f2cecf111d2646248776c284ed8266cc,post,2025-04-01,3,9.808742189220611,0,8,7,0,15,1.6870126937794137,1.5292480636798018,0.0,0.8155989672958943,0.7136490963839075,0.0,1.5292480636798018
f2cecf111d2646248776c284ed8266cc,post,2025-05-01,4,10.858867695601287,0,3,1,6,10,1.026592241361382,0.9209063302291456,0.0,0.27627189906874366,0.09209063302291456,0.5525437981374873,0.9209063302291456
f2cecf111d2646248776c284ed8266cc,post,2025-06-01,1,1.4444037606225852,0,1,1,2,4,2.7693087688139704,2.7693087688139704,0.0,0.6923271922034926,0.6923271922034926,1.3846543844069852,2.7693087688139704
f2cecf111d2646248776c284ed8266cc,pre,2025-01-01,2,14.94817560257517,0,11,7,8,26,1.729205098236692,1.73934269246348,0.0,0.7358757545037801,0.46828457104786003,0.5351823669118401,1.73934269246348
f2cecf111d2646248776c284ed8266cc,pre,2025-02-01,4,16.824477842423256,0,9,6,6,21,1.3038159497041697,1.2481813817156382,0.0,0.5349348778781307,0.35662325191875377,0.35662325191875377,1.2481813817156382
f2cecf111d2646248776c284ed8266cc,pre,2025-03-01,2,6.4224381054609765,0,2,7,1,10,1.5492781123238348,1.5570410856115586,0.0,0.3114082171223117,1.089928759928091,0.15570410856115585,1.5570410856115586
f2cecf111d2646248776c284ed8266cc,pre,2025-04-01,1,5.284939577359696,0,4,2,1,7,1.3245184542861193,1.3245184542861193,0.0,0.7568676881634967,0.37843384408174835,0.18921692204087417,1.3245184542861193
fab5202d978a4f2bb68c23bbd5037da8,post,2025-04-01,2,13.261100595084164,0,2,8,6,16,1.2028391906219154,1.2065363568640097,0.0,0.15081704460800122,0.6032681784320049,0.4524511338240037,1.2065363568640097
fab5202d978a4f2bb68c23bbd5037da8,post,2025-05-01,3,11.357378732947675,0,3,2,1,6,0.5746475293398156,0.5282909147507816,0.0,0.2641454573753908,0.17609697158359386,0.08804848579179693,0.5282909147507816
fab5202d978a4f2bb68c23bbd5037da8,post,2025-06-01,1,4.950706348541072,0,4,3,0,7,1.413939649654809,1.4139396496548087,0.0,0.8079655140884621,0.6059741355663466,0.0,1.4139396496548087
fab5202d978a4f2bb68c23bbd5037da8,pre,2025-01-01,2,6.946988586449135,0,7,1,1,9,1.2334941572988458,1.2955253759241077,0.0,1.0076308479409726,0.14394726399156751,0.14394726399156751,1.2955253759241077
fab5202d978a4f2bb68c23bbd5037da8,pre,2025-03-01,2,7.613585813343736,0,8,1,3,12,1.540695953086447,1.5761298676070006,0.0,1.0507532450713337,0.13134415563391671,0.39403246690175014,1.5761298676070006
fde2feb5cf7b4ac3a7a7b937a80f78b5,post,2025-05-01,2,4.36878940664611,0,6,0,0,6,1.582287170070822,1.3733781699050034,0.0,1.3733781699050034,0.0,0.0,1.3733781699050034
fde2feb5cf7b4ac3a7a7b937a80f78b5,post,2025-06-01,6,26.64328861133254,0,10,8,8,26,0.8797513346943586,0.9758555101542937,0.0,0.37532904236703607,0.30026323389362886,0.30026323389362886,0.9758555101542937
fde2feb5cf7b4ac3a7a7b937a80f78b5,pre,2025-01-01,2,8.315865585652034,0,3,4,1,8,0.8020378361138122,0.9620165114023704,0.0,0.3607561917758889,0.4810082557011852,0.1202520639252963,0.9620165114023704
fde2feb5cf7b4ac3a7a7b937a80f78b5,pre,2025-02-01,3,10.594914785272017,0,9,6,3,18,1.799266834637369,1.698928246692629,0.0,0.8494641233463145,0.5663094155642097,0.28315470778210483,1.698928246692629
fde2feb5cf7b4ac3a7a7b937a80f78b5,pre,2025-03-01,2,6.571584178700133,0,3,3,3,9,1.3943317328345075,1.3695327877212418,0.0,0.4565109292404139,0.4565109292404139,0.4565109292404139,1.3695327877212418
fde2feb5cf7b4ac3a7a7b937a80f78b5,pre,2025-04-01,2,7.520103627428858,0,6,4,5,15,2.154969311287082,1.9946533642553723,0.0,0.797861345702149,0.5319075638014326,0.6648844547517907,1.9946533642553723
ff33bebe43c54354babd0cc0fa57a873,post,2025-05-01,5,20.777216450542788,0,7,7,4,18,0.9195434719803284,0.8663335650781924,0.0,0.33690749753040816,0.33690749753040816,0.19251857001737607,0.8663335650781924
ff33bebe43c54354babd0cc0fa57a873,post,2025-06-01,1,1.4281605305557823,0,1,0,0,1,0.7002013979554808,0.7002013979554809,0.0,0.7002013979554809,0.0,0.0,0.7002013979554809
ff33bebe43c54354babd0cc0fa57a873,pre,2025-02-01,2,10.64132398177252,0,4,10,3,17,1.5526233661662652,1.597545571314174,0.0,0.37589307560333507,0.9397326890083376,0.2819198067025013,1.597545571314174
ff33bebe43c54354babd0cc0fa57a873,pre,2025-03-01,3,11.17619092899572,0,6,2,5,13,1.1499916796346288,1.1631870001677007,0.0,0.5368555385389389,0.17895184617964627,0.4473796154491157,1.1631870001677007
ff33bebe43c54354babd0cc0fa57a873,pre,2025-04-01,2,11.694376963551694,0,4,4,3,11,1.0691100078112286,0.9406230049094634,0.0,0.34204472905798666,0.34204472905798666,0.25653354679349,0.9406230049094634
